NAME,POPOS_ADDR,DNTWN_PLAN,TYPE,CASE_NO,HOURS,LANDSCAPIN,SEATING_No,FOOD_SERVI,Art,RESTROOMS,Accessibil,LOCATION,YEAR,SOURCE,Food,Seating,Restroom,Descriptio,Seating_an,Hours_Type,the_geom
555 Mission St,555 Mission St,Yes,Plaza,2001.0798,Open at all times,Trees,100 linear seats and benches.,Empty retail on the plaza,Yes,None,Direct,"Western side of Building, street level.",2008,"DT Plan 2009, SPUR, POPOS Mailing List",Y,Y,,This large plaza has several art and landscaping features. It is located in front of 555 Mission Streets and runs along the west side of the building. There are several distinct sitting areas with different styles of seating.,Y,Open At All Times,"(37.7884, -122.39891)"
Foundry Square NE,400 Howard St,Yes,Plaza,1998.902,Open at all times,trees,20 linear seats,Yes,Yes,None visible,Direct,corner of 1st and howard,2008,"DT Plan 2009, SPUR, POPOS Mailing List",Y,Y,,"This is one of three plazas fronting the intersection of 1st and Howard, forming Foundary Square. It features art sculptures and seating near a cafe.",,Open At All Times,"(37.7888, -122.396)"
Foundry Square SE,405 Howard St,Yes,Plaza,1998.902,M-F 8:00AM-6:00PM,Trees,"15 chairs, 24 linear seat on  ledge, 45 linear seats on planter boxes sides.",Yes,Yes,None visible,Direct,corner of first and howard,2005,"DT Plan 2009, SPUR, POPOS Mailing List",Y,Y,,"This is one of three plazas on the 1st and Howard intersection, forming Foundry Square. This space features a sculpture, landscape, and seating near food services.",,Open Business Hours,"(37.7885200000001, -122.39566)"
Foundry Square NW,500 Howard St,Yes,Plaza,1998.902,Open at all times,Plants,"44 linear seating on ledges, 21 seating on planter box, 7 tables 28 chairs",Yes,Yes,None visible,Direct,corner of first and howard,2003,"DT Plan 2009, SPUR, POPOS Mailing List",Y,Y,,"This is one of three plazas on the 1st and Howard intersection, forming Foundry Square. This space features a sculpture, landscape, and seating near food services.",Y,Open At All Times,"(37.7885400000001, -122.39631)"
Intercontinental Hotel_Bay Terrace,888 Howard St,Yes,View Terrace,2000.790X,9:00am - 5:00pm,Plants,"49 chairs, 6 chaise lounge",None,No,Hotel. Could use the lobby restrooms,Indirect,"6th floor, entrance next to elevator bay",2008,"DT Plan 2009, POPOS Mailing List",,Y,Y,"The Intercontinental Hotel provides two POPOS on the fourth and sixth floors. They have various seating arrangements and landscaping, each with views of the City.",,Open Business Hours,"(37.7819700000001, -122.40468)"
Intercontinental Hotel_Pacific Terrace,888 Howard St,Yes,View Terrace,2000.790X,9:00am - 5:00pm,Plants,Unknown - seating arranged for private event(s),None,No,Hotel. Could use the lobby restrooms etc,Indirect,"4th floor, turn left from elevator bay, walk beyond convention/meeting rooms, turn left",2008,"DT Plan 2009, POPOS Mailing List",,,Y,"The Intercontinental Hotel provides two POPOS on the fourth and sixth floors. They have various seating arrangements and landscaping, each with views of the City.",,Open Business Hours,"(37.78189, -122.40483)"
235 Second St,235 Second St,Yes,"Plaza, Indoor Park",1999.176X,8:00am - 6:00pm,"bamboo, street trees. Indoor park has bushes.",62 chairs and 15 tables,café,Yes,Yes,Direct for plaza. Indirect for indoor park,"urban garden: corner of second and clementina, indoor park ground floor.",2002,"DT Plan 2009, SPUR, POPOS Mailing List",Y,Y,Y,"This plaza is located on the corner of 2nd St. and Clementina St. It features several types of seating, served by a cafe.",Y,Open Business Hours,"(37.7861800000001, -122.39721)"
560 Mission St,560 Mission St,Yes,"Plaza, Indoor Park",1998.321X,Open at all times,"bamboo, other trees.",45 chairs with 15 tables.134 linear seating onl ledges. 10 linear seats on benches,café,Yes,None,,Plaza: NE side of building; indoor park/arcade along anthony st.,2002,"SPUR, DT Plan 2009",Y,Y,,"This large plaza features a sculpture in a pool of water, a large bamboo grove, and various forms of seating. It is served by a cafe.",Y,Open At All Times,"(37.7889200000001, -122.39908)"
Marriott Courtyard - A (Starbucks),299 2nd St,Yes,Snippet,1997.689X,8:00am - 5:00pm,"Street trees, planters with bushes, flowers",It appears that one bench near the entrance on 2nd Street is meant to meet this requirement.     Per Thayer:  12 linear seats by bench.,café,No,None,Direct,Bench next to entrance setback 15 feet on 2nd Street.  Per Thayer:  Benches on sidewalk setback on Folsom.,2001,"DT Plan 2009, SPUR, POPOS Mailing List",Y,Y,,"Thayer referenced something that is not part of the open space requirement, this is pedestrian improvement requirement.  Per Thayer:  This open space has benches and landscaping along the sidewalk on Folsom at street level.",,Open Business Hours,"(37.7857700000001, -122.39684)"
Marriott Courtyard - B (Starbucks),299 2nd St,Yes,Snippet,1997.689X,8:00am - 5:00pm,"Street trees, planters with bushes, flowers",15 chairs,Café,No,None,Direct,Snippet below grade with stair entry on corner of 2nd & Folsom and wheelchair entry on Folsom.,2001,"DT Plan 2009, SPUR, POPOS Mailing List",Y,Y,,"This open space has a small sitting space below street level on the corner of Folsom and Second, served by a café.",,Open Business Hours,"(37.78576, -122.39668)"
Marriott Courtyard - C,299 2nd St,Yes,Interior courtyard area - does not appear to be public (see notes),1997.689X,,Trees and flowers,42 chairs with tables,"Restaurant service nearby, starbucks outside",Yes,"Yes, hotel",Indirect,inside the hotel courtyard.,2001,"DT Plan 2009, SPUR, POPOS Mailing List",Y,Y,Y,This space features extensive landscaping with several art attractions. Comfortable seating arrangements are located throughout the space. Food service nearby inside the hotel.,Y,Open Business Hours,"(37.7861100000001, -122.39669)"
101 2nd St,101 2nd St,Yes,Greenhouse,1997.484X,8:00am - 6:00pm,Plants,"25 linear seats on bench/  ledge. 23 tables, 69 chairs",Café,Yes,,Indirect,Ground/Mezz level at 2nd/mission,2000,"DT Plan 2009, SPUR, POPOS Mailing List",Y,Y,,"This greenhouse features large trees, windows, and art. It has two levels of space and is served by a cafe.",Y,Open Business Hours,"(37.78803, -122.39953)"
199 Fremont St,199 Fremont St,Yes,Urban Garden,1989.589,Open at all times,"trees plants, boulders",Rock planter box seating. Approx 114 linear seats plus 17 iondividual rocks,Café,Yes,None,,On the howard street frontage,2000,"DT Plan 2009, SPUR, POPOS Mailing List",Y,Y,,"This large plaza space features extensive rock landscaping and artwork. There are two adjoined areas, one of which has food service.",,Open At All Times,"(37.7896700000001, -122.39491)"
343 Sansome St,343 Sansome St,Yes,"View Terrace, Public Sitting Area",1985.079X,10:00am - 5:00pm; Mon-Friday,Trees and plants,"18 chairs, 50 linear seats on planter box sizes.",None,Yes,None,,"14th floor terrace, and on top of the ""old office tower"" (could be one and the same). Also behind the building leisendorf street, the street is closed during lunch hours, as was proposed and subsequently permitted.",1990,"DT Plan 2009, SPUR, POPOS Mailing List",,Y,,"This fifteenth floor open space has excellent views of surrounding buildings and streets, as well as the San Francisco Bay. It has various types of seating and landscaping. It also has art in the form of a large sundial.",,Open Business Hours,"(37.7937400000001, -122.40146)"
Empire Park,642 Commercial St,Yes,Urban Park,1982.463C,,Water fountain and lots of plants and shade.,"15 chairs w/ tables, 8 bench seats in the park, 8 along commercial.","There is food service serving the commercial street POPOS, but not directly serving that of Empire park.",,None,,Along commercial street and at 642 commercial st,1988,"SPUR, DT Plan 2009",Y,Y,,"Empire park, located at 642 Commercial, is an urban garden that features a water fountain and landscaping. Along Commercial in front of Empire park, there are many widened sidewalk spaces which have benches and landscaping.",Y,Open Business Hours,"(37.7942800000001, -122.40384)"
